Mounted '/dev/sda1' at '/run/timeshift/backup'
------------------------------------------------------------------------------
Creating new snapshot...(RSYNC)
Saving to device: /dev/sda1, mounted at path: /run/timeshift/backup
Synching files with rsync...
  0.02% complete (01:49:29 remaining)
 12.87% complete (06:53:04 remaining)
 12.87% complete (06:53:11 remaining)
 12.87% complete (06:53:18 remaining)
 12.87% complete (06:53:24 remaining)
 12.87% complete (06:53:31 remaining)
 12.87% complete (06:53:38 remaining)
 12.87% complete (06:53:45 remaining)
 12.87% complete (06:53:52 remaining)
 12.87% complete (06:53:58 remaining)
 12.87% complete (06:54:05 remaining)
 12.87% complete (06:54:12 remaining)
 12.87% complete (06:54:19 remaining)
 12.87% complete (06:54:25 remaining)
 12.87% complete (06:54:32 remaining)
 12.87% complete (06:54:39 remaining)
 12.87% complete (06:54:46 remaining)
 12.87% complete (06:54:53 remaining)
 12.87% complete (06:54:59 remaining)
 12.87% complete (06:55:06 remaining)
 12.87% complete (06:55:13 remaining)
 12.87% complete (06:55:20 remaining)
 12.87% complete (06:55:26 remaining)
 12.87% complete (06:55:33 remaining)
 12.87% complete (06:55:40 remaining)
 12.87% complete (06:55:47 remaining)
 12.87% complete (06:55:54 remaining)
 12.87% complete (06:56:00 remaining)
 12.87% complete (06:56:07 remaining)
 12.87% complete (06:56:14 remaining)
 12.87% complete (06:56:21 remaining)
 12.87% complete (06:56:27 remaining)
 12.87% complete (06:56:34 remaining)
 12.87% complete (06:56:41 remaining)
 12.87% complete (06:56:48 remaining)
 12.87% complete (06:56:55 remaining)
 12.87% complete (06:57:01 remaining)
 12.87% complete (06:57:08 remaining)
 12.87% complete (06:57:15 remaining)
 12.87% complete (06:57:22 remaining)
 12.87% complete (06:57:28 remaining)
 12.87% complete (06:57:35 remaining)
 12.87% complete (06:57:42 remaining)
 12.87% complete (06:57:49 remaining)
 12.87% complete (06:57:56 remaining)
 12.87% complete (06:58:02 remaining)
 12.87% complete (06:58:09 remaining)
 12.87% complete (06:58:16 remaining)
 12.87% complete (06:58:23 remaining)
 12.87% complete (06:58:29 remaining)
 12.87% complete (06:58:36 remaining)
 12.87% complete (06:58:43 remaining)
 12.87% complete (06:58:50 remaining)
 12.87% complete (06:58:57 remaining)
 12.87% complete (06:59:03 remaining)
 12.87% complete (06:59:10 remaining)
 12.87% complete (06:59:17 remaining)
 12.87% complete (06:59:24 remaining)
 12.87% complete (06:59:30 remaining)
 12.87% complete (06:59:37 remaining)
 12.87% complete (06:59:44 remaining)
 12.87% complete (06:59:51 remaining)
 12.87% complete (06:59:58 remaining)
 12.87% complete (07:00:04 remaining)
 12.87% complete (07:00:11 remaining)
 12.87% complete (07:00:18 remaining)
 12.87% complete (07:00:25 remaining)
 12.87% complete (07:00:31 remaining)
 12.87% complete (07:00:38 remaining)
 12.87% complete (07:00:45 remaining)
 12.87% complete (07:00:52 remaining)
 12.87% complete (07:00:59 remaining)
 12.87% complete (07:01:05 remaining)
 12.87% complete (07:01:12 remaining)
 12.87% complete (07:01:19 remaining)
 12.87% complete (07:01:26 remaining)
 12.87% complete (07:01:32 remaining)
 12.87% complete (07:01:39 remaining)
 12.87% complete (07:01:46 remaining)
 12.87% complete (07:01:53 remaining)
 12.87% complete (07:02:00 remaining)
 12.87% complete (07:02:06 remaining)
 12.87% complete (07:02:13 remaining)
 12.87% complete (07:02:20 remaining)
 12.87% complete (07:02:27 remaining)
 12.87% complete (07:02:33 remaining)
 12.87% complete (07:02:40 remaining)
 12.87% complete (07:02:47 remaining)
 12.87% complete (07:02:54 remaining)
 12.87% complete (07:03:01 remaining)
 12.87% complete (07:03:07 remaining)
 12.87% complete (07:03:14 remaining)
 12.87% complete (07:03:21 remaining)
 12.87% complete (07:03:28 remaining)
 12.87% complete (07:03:34 remaining)
 12.87% complete (07:03:41 remaining)
 12.87% complete (07:03:48 remaining)
 12.87% complete (07:03:55 remaining)
 12.87% complete (07:04:02 remaining)
 12.87% complete (07:04:08 remaining)
 12.87% complete (07:04:15 remaining)
 12.87% complete (07:04:22 remaining)
 12.87% complete (07:04:29 remaining)
 12.87% complete (07:04:35 remaining)
 12.87% complete (07:04:42 remaining)
 12.87% complete (07:04:49 remaining)
 12.87% complete (07:04:56 remaining)
 12.87% complete (07:05:03 remaining)
 12.87% complete (07:05:09 remaining)
 12.87% complete (07:05:16 remaining)
 12.87% complete (07:05:23 remaining)
 12.87% complete (07:05:30 remaining)
 12.87% complete (07:05:36 remaining)
 12.87% complete (07:05:43 remaining)
 12.87% complete (07:05:50 remaining)
 12.87% complete (07:05:57 remaining)
 12.87% complete (07:06:04 remaining)
 12.87% complete (07:06:10 remaining)
 12.87% complete (07:06:17 remaining)
 12.87% complete (07:06:24 remaining)
 12.87% complete (07:06:31 remaining)
 12.87% complete (07:06:37 remaining)
 12.87% complete (07:06:44 remaining)
 12.87% complete (07:06:51 remaining)
 12.87% complete (07:06:58 remaining)
 12.87% complete (07:07:05 remaining)
 12.87% complete (07:07:11 remaining)
 12.87% complete (07:07:18 remaining)
 12.87% complete (07:07:25 remaining)
 12.87% complete (07:07:32 remaining)
 12.87% complete (07:07:38 remaining)
 12.87% complete (07:07:45 remaining)
 12.87% complete (07:07:52 remaining)
 12.87% complete (07:07:59 remaining)
 12.87% complete (07:08:06 remaining)
 12.87% complete (07:08:12 remaining)
 12.87% complete (07:08:19 remaining)
 12.87% complete (07:08:26 remaining)
 12.87% complete (07:08:33 remaining)
 12.87% complete (07:08:39 remaining)
 12.87% complete (07:08:46 remaining)
 12.87% complete (07:08:53 remaining)
 12.87% complete (07:09:00 remaining)
 12.87% complete (07:09:07 remaining)
 12.87% complete (07:09:13 remaining)
 12.87% complete (07:09:20 remaining)
 12.87% complete (07:09:27 remaining)
 12.87% complete (07:09:34 remaining)
 12.87% complete (07:09:40 remaining)
 12.87% complete (07:09:47 remaining)
 12.87% complete (07:09:54 remaining)
 12.87% complete (07:10:01 remaining)
 12.87% complete (07:10:08 remaining)
 12.87% complete (07:10:14 remaining)
 12.87% complete (07:10:21 remaining)
 12.87% complete (07:10:28 remaining)
 12.87% complete (07:10:35 remaining)
 12.87% complete (07:10:41 remaining)
 12.87% complete (07:10:48 remaining)
 12.87% complete (07:10:55 remaining)
 12.87% complete (07:11:02 remaining)
 12.87% complete (07:11:09 remaining)
 12.87% complete (07:11:15 remaining)
 12.87% complete (07:11:22 remaining)
 12.87% complete (07:11:29 remaining)
 12.87% complete (07:11:36 remaining)
 12.87% complete (07:11:42 remaining)
 12.87% complete (07:11:49 remaining)
 12.87% complete (07:11:56 remaining)
 12.87% complete (07:12:03 remaining)
 12.87% complete (07:12:09 remaining)
 12.87% complete (07:12:16 remaining)
 12.87% complete (07:12:23 remaining)
 12.87% complete (07:12:30 remaining)
 12.87% complete (07:12:37 remaining)
 12.87% complete (07:12:43 remaining)
 12.87% complete (07:12:50 remaining)
 12.87% complete (07:12:57 remaining)
 12.87% complete (07:13:04 remaining)
 12.87% complete (07:13:10 remaining)
 12.87% complete (07:13:17 remaining)
 12.87% complete (07:13:24 remaining)
 12.87% complete (07:13:31 remaining)
 12.87% complete (07:13:38 remaining)
 12.87% complete (07:13:44 remaining)
 12.87% complete (07:13:51 remaining)
 12.87% complete (07:13:58 remaining)
 12.87% complete (07:14:05 remaining)
 12.87% complete (07:14:11 remaining)
 12.87% complete (07:14:18 remaining)
 12.87% complete (07:14:25 remaining)
 12.87% complete (07:14:32 remaining)
 12.87% complete (07:14:39 remaining)
 12.87% complete (07:14:45 remaining)
 12.87% complete (07:14:52 remaining)
 12.87% complete (07:14:59 remaining)
 12.87% complete (07:15:06 remaining)
 12.87% complete (07:15:12 remaining)
 12.87% complete (07:15:19 remaining)
 12.87% complete (07:15:26 remaining)
 12.87% complete (07:15:33 remaining)
 12.87% complete (07:15:40 remaining)
 12.87% complete (07:15:46 remaining)
 12.87% complete (07:15:53 remaining)
 12.87% complete (07:16:00 remaining)
 12.87% complete (07:16:07 remaining)
 12.87% complete (07:16:13 remaining)
 12.87% complete (07:16:20 remaining)
 12.87% complete (07:16:27 remaining)
 12.87% complete (07:16:34 remaining)
 12.87% complete (07:16:40 remaining)
 12.87% complete (07:16:47 remaining)
 12.87% complete (07:16:54 remaining)
 12.87% complete (07:17:01 remaining)
 12.87% complete (07:17:08 remaining)
 12.87% complete (07:17:14 remaining)
 12.87% complete (07:17:21 remaining)
 12.87% complete (07:17:28 remaining)
 12.87% complete (07:17:35 remaining)
 12.87% complete (07:17:41 remaining)
 12.87% complete (07:17:48 remaining)
 12.87% complete (07:17:55 remaining)
 12.87% complete (07:18:02 remaining)
 12.87% complete (07:18:09 remaining)
 12.87% complete (07:18:15 remaining)
 12.87% complete (07:18:22 remaining)
 12.87% complete (07:18:29 remaining)
 12.87% complete (07:18:36 remaining)
 12.87% complete (07:18:42 remaining)
 12.87% complete (07:18:49 remaining)
 12.87% complete (07:18:56 remaining)
 12.87% complete (07:19:03 remaining)
 12.87% complete (07:19:10 remaining)
 12.87% complete (07:19:16 remaining)
 12.87% complete (07:19:23 remaining)
 12.87% complete (07:19:30 remaining)
 12.87% complete (07:19:37 remaining)
 12.87% complete (07:19:43 remaining)
 12.87% complete (07:19:50 remaining)
 12.87% complete (07:19:57 remaining)
 12.87% complete (07:20:04 remaining)
 12.87% complete (07:20:11 remaining)
 12.87% complete (07:20:17 remaining)
 12.87% complete (07:20:24 remaining)
 12.87% complete (07:20:31 remaining)
 12.87% complete (07:20:38 remaining)
 12.87% complete (07:20:44 remaining)
 12.87% complete (07:20:51 remaining)
 12.87% complete (07:20:58 remaining)
 12.87% complete (07:21:05 remaining)
 12.87% complete (07:21:12 remaining)
 12.87% complete (07:21:18 remaining)
 12.87% complete (07:21:25 remaining)
 12.87% complete (07:21:32 remaining)
 12.87% complete (07:21:39 remaining)
 12.87% complete (07:21:45 remaining)
 12.87% complete (07:21:52 remaining)
 12.87% complete (07:21:59 remaining)
 12.87% complete (07:22:06 remaining)
 12.87% complete (07:22:13 remaining)
 12.87% complete (07:22:19 remaining)
 12.87% complete (07:22:26 remaining)
 12.87% complete (07:22:33 remaining)
 12.87% complete (07:22:40 remaining)
 12.87% complete (07:22:46 remaining)
 12.87% complete (07:22:53 remaining)
 12.87% complete (07:23:00 remaining)
 12.87% complete (07:23:07 remaining)
 12.87% complete (07:23:14 remaining)
 12.87% complete (07:23:20 remaining)
 12.87% complete (07:23:27 remaining)
 12.87% complete (07:23:34 remaining)
 12.87% complete (07:23:41 remaining)
 12.87% complete (07:23:47 remaining)
 12.87% complete (07:23:54 remaining)
 12.87% complete (07:24:01 remaining)
 12.87% complete (07:24:08 remaining)
 12.87% complete (07:24:15 remaining)
 12.87% complete (07:24:21 remaining)
 12.87% complete (07:24:28 remaining)
 12.87% complete (07:24:35 remaining)
 12.87% complete (07:24:42 remaining)
 12.87% complete (07:24:48 remaining)
 12.87% complete (07:24:55 remaining)
 12.87% complete (07:25:02 remaining)
 12.87% complete (07:25:09 remaining)
 12.87% complete (07:25:16 remaining)
 12.87% complete (07:25:22 remaining)
 12.87% complete (07:25:29 remaining)
 12.87% complete (07:25:36 remaining)
 12.87% complete (07:25:43 remaining)
 12.87% complete (07:25:49 remaining)
 12.87% complete (07:25:56 remaining)
 12.87% complete (07:26:03 remaining)
 12.87% complete (07:26:10 remaining)
 12.87% complete (07:26:16 remaining)
 12.87% complete (07:26:23 remaining)
 12.87% complete (07:26:30 remaining)
 12.87% complete (07:26:37 remaining)
 12.87% complete (07:26:44 remaining)
 12.87% complete (07:26:50 remaining)
 12.87% complete (07:26:57 remaining)
 12.87% complete (07:27:04 remaining)
 12.87% complete (07:27:11 remaining)
 12.87% complete (07:27:17 remaining)
 12.87% complete (07:27:24 remaining)
 12.87% complete (07:27:31 remaining)
 12.87% complete (07:27:38 remaining)
 12.87% complete (07:27:45 remaining)
 12.87% complete (07:27:51 remaining)
 12.87% complete (07:27:58 remaining)
 12.87% complete (07:28:05 remaining)
 12.87% complete (07:28:12 remaining)
 12.87% complete (07:28:18 remaining)
 12.87% complete (07:28:25 remaining)
 12.87% complete (07:28:32 remaining)
 12.87% complete (07:28:39 remaining)
 12.87% complete (07:28:46 remaining)
 12.87% complete (07:28:52 remaining)
 12.87% complete (07:28:59 remaining)
 12.87% complete (07:29:06 remaining)
 12.87% complete (07:29:13 remaining)
 12.87% complete (07:29:19 remaining)
 12.87% complete (07:29:26 remaining)
 12.87% complete (07:29:33 remaining)
 12.87% complete (07:29:40 remaining)
 12.87% complete (07:29:47 remaining)
 12.87% complete (07:29:53 remaining)
 12.87% complete (07:30:00 remaining)
 12.87% complete (07:30:07 remaining)
 12.87% complete (07:30:14 remaining)
 12.87% complete (07:30:20 remaining)
 12.87% complete (07:30:27 remaining)
 12.87% complete (07:30:34 remaining)
 12.87% complete (07:30:41 remaining)
 12.87% complete (07:30:48 remaining)
 12.87% complete (07:30:54 remaining)
 12.87% complete (07:31:01 remaining)
 12.87% complete (07:31:08 remaining)
 12.87% complete (07:31:15 remaining)
 12.87% complete (07:31:21 remaining)
 12.87% complete (07:31:28 remaining)
 12.87% complete (07:31:35 remaining)
 12.87% complete (07:31:42 remaining)
 12.87% complete (07:31:49 remaining)
 12.87% complete (07:31:55 remaining)
 12.87% complete (07:32:02 remaining)
 12.87% complete (07:32:09 remaining)
 12.87% complete (07:32:16 remaining)
 12.87% complete (07:32:22 remaining)
 12.87% complete (07:32:29 remaining)
 12.87% complete (07:32:36 remaining)
 12.87% complete (07:32:43 remaining)
 12.87% complete (07:32:49 remaining)
 12.87% complete (07:32:56 remaining)
 12.87% complete (07:33:03 remaining)
 12.87% complete (07:33:10 remaining)
 12.87% complete (07:33:17 remaining)
 12.87% complete (07:33:23 remaining)
 12.87% complete (07:33:30 remaining)
 12.87% complete (07:33:37 remaining)
 12.87% complete (07:33:44 remaining)
 12.87% complete (07:33:50 remaining)
 12.87% complete (07:33:57 remaining)
 12.87% complete (07:34:04 remaining)
 12.87% complete (07:34:11 remaining)
 12.87% complete (07:34:18 remaining)
 12.87% complete (07:34:24 remaining)
 12.87% complete (07:34:31 remaining)
 12.87% complete (07:34:38 remaining)
 12.87% complete (07:34:45 remaining)
 12.87% complete (07:34:51 remaining)
 12.87% complete (07:34:58 remaining)
 12.87% complete (07:35:05 remaining)
 12.87% complete (07:35:12 remaining)
 12.87% complete (07:35:19 remaining)
 12.87% complete (07:35:25 remaining)
 12.87% complete (07:35:32 remaining)
 12.87% complete (07:35:39 remaining)
 12.87% complete (07:35:46 remaining)
 12.87% complete (07:35:52 remaining)
 12.87% complete (07:35:59 remaining)
 12.87% complete (07:36:06 remaining)
 12.87% complete (07:36:13 remaining)
 12.87% complete (07:36:20 remaining)
 12.87% complete (07:36:26 remaining)
 12.87% complete (07:36:33 remaining)
 12.87% complete (07:36:40 remaining)
 12.87% complete (07:36:47 remaining)
 12.87% complete (07:36:53 remaining)
 12.87% complete (07:37:00 remaining)
 12.87% complete (07:37:07 remaining)
 12.87% complete (07:37:14 remaining)
 12.87% complete (07:37:21 remaining)
 12.87% complete (07:37:27 remaining)
 12.87% complete (07:37:34 remaining)
 12.87% complete (07:37:41 remaining)
 12.87% complete (07:37:48 remaining)
 12.87% complete (07:37:54 remaining)
 12.87% complete (07:38:01 remaining)
 12.87% complete (07:38:08 remaining)
 12.87% complete (07:38:15 remaining)
 12.87% complete (07:38:22 remaining)
 12.87% complete (07:38:28 remaining)
 12.87% complete (07:38:35 remaining)
 12.87% complete (07:38:42 remaining)
 12.87% complete (07:38:49 remaining)
 12.87% complete (07:38:55 remaining)
 12.87% complete (07:39:02 remaining)
 12.87% complete (07:39:09 remaining)
 12.87% complete (07:39:16 remaining)
 12.87% complete (07:39:23 remaining)
 12.87% complete (07:39:29 remaining)
 12.87% complete (07:39:36 remaining)
 12.87% complete (07:39:43 remaining)
 12.87% complete (07:39:50 remaining)
Stream has outstanding operationStream has outstanding operation 12.87% complete (07:39:55 remaining)
                                                                                
E: rsync returned an error
E: Failed to create new snapshot
Failed to create snapshot
------------------------------------------------------------------------------
E: Error opening file “/run/timeshift/backup/timeshift/snapshots/2026-05-07_15-13-41/rsync-log-changes”: File exists
E: Failed to write file: /run/timeshift/backup/timeshift/snapshots/2026-05-07_15-13-41/rsync-log-changes
Removing snapshots (incomplete):
------------------------------------------------------------------------------
Removing '2026-05-06_16-06-29'...
  0.00% complete (??? remaining)
  0.00% complete (??? remaining)
  0.00% complete (??? remaining)
  0.00% complete (??? remaining)
  0.00% complete (??? remaining)
  0.00% complete (??? remaining)
  0.00% complete (??? remaining)
  0.00% complete (??? remaining)
  0.00% complete (??? remaining)
  0.00% complete (??? remaining)
  0.00% complete (??? remaining)
  0.02% complete (21:25:28 remaining)
  0.02% complete (21:25:28 remaining)
  0.02% complete (23:11:36 remaining)
  0.02% complete (24:57:57 remaining)
  0.02% complete (26:44:05 remaining)
  0.02% complete (28:30:13 remaining)
  0.02% complete (30:16:33 remaining)
  0.02% complete (32:02:54 remaining)
  0.02% complete (33:49:02 remaining)
  0.03% complete (17:17:00 remaining)
  0.03% complete (18:08:33 remaining)
  0.03% complete (19:00:11 remaining)
  0.03% complete (19:51:44 remaining)
  0.03% complete (20:43:23 remaining)
  0.03% complete (21:34:55 remaining)
  0.03% complete (22:26:34 remaining)
  0.03% complete (23:18:06 remaining)
  0.05% complete (15:39:29 remaining)
  0.05% complete (16:12:53 remaining)
  0.05% complete (16:46:17 remaining)
  0.05% complete (17:19:45 remaining)
  0.05% complete (17:53:09 remaining)
  0.05% complete (18:26:33 remaining)
  0.05% complete (19:00:01 remaining)
  0.64% complete (01:30:14 remaining)
  0.64% complete (01:32:48 remaining)
  0.64% complete (01:36:51 remaining)
  0.64% complete (01:39:25 remaining)
  0.64% complete (01:42:00 remaining)
  0.64% complete (01:44:34 remaining)
  0.68% complete (01:41:59 remaining)
  0.68% complete (01:44:26 remaining)
  0.68% complete (01:46:53 remaining)
  0.69% complete (01:46:42 remaining)
  0.69% complete (01:49:05 remaining)
  0.71% complete (01:48:51 remaining)
  0.71% complete (01:51:11 remaining)
  0.71% complete (01:53:31 remaining)
  0.86% complete (01:35:57 remaining)
  0.91% complete (01:31:59 remaining)
  0.93% complete (01:31:58 remaining)
  0.95% complete (01:32:04 remaining)
  0.95% complete (01:33:49 remaining)
  0.96% complete (01:33:46 remaining)
  0.96% complete (01:35:29 remaining)
  0.96% complete (01:37:12 remaining)
  0.98% complete (01:37:13 remaining)
  0.98% complete (01:38:54 remaining)
  0.98% complete (01:40:36 remaining)
  1.00% complete (01:40:42 remaining)
  1.00% complete (01:42:21 remaining)
  1.00% complete (01:44:01 remaining)
  1.01% complete (01:43:53 remaining)
  1.04% complete (01:42:26 remaining)
  1.04% complete (01:44:01 remaining)
  1.04% complete (01:45:36 remaining)
  1.04% complete (01:47:12 remaining)
  1.06% complete (01:47:06 remaining)
  1.07% complete (01:47:14 remaining)
  1.09% complete (01:47:17 remaining)
  1.11% complete (01:46:15 remaining)
  1.13% complete (01:46:26 remaining)
  1.14% complete (01:46:34 remaining)
  1.15% complete (01:46:40 remaining)
  1.15% complete (01:48:05 remaining)
  1.19% complete (01:46:25 remaining)
  1.19% complete (01:47:48 remaining)
  1.19% complete (01:49:12 remaining)
  1.20% complete (01:49:00 remaining)
  1.20% complete (01:50:22 remaining)
  1.22% complete (01:50:04 remaining)
  1.22% complete (01:51:25 remaining)
  1.22% complete (01:52:46 remaining)
  1.26% complete (01:51:03 remaining)
  1.26% complete (01:52:22 remaining)
  1.29% complete (01:50:33 remaining)
  1.31% complete (01:50:16 remaining)
  1.33% complete (01:49:59 remaining)
  1.33% complete (01:51:14 remaining)
  1.33% complete (01:52:28 remaining)
  1.33% complete (01:53:43 remaining)
  1.33% complete (01:54:57 remaining)
  1.33% complete (01:56:11 remaining)
  1.35% complete (01:55:50 remaining)
  1.35% complete (01:57:04 remaining)
  1.35% complete (01:58:17 remaining)
  1.35% complete (01:59:31 remaining)
  1.36% complete (01:59:12 remaining)
  1.36% complete (02:00:24 remaining)
  1.36% complete (02:01:37 remaining)
  1.38% complete (02:01:12 remaining)
  1.38% complete (02:02:23 remaining)
  1.38% complete (02:03:35 remaining)
  1.38% complete (02:04:46 remaining)
  1.38% complete (02:05:58 remaining)
  1.40% complete (02:05:32 remaining)
  1.40% complete (02:06:43 remaining)
  1.41% complete (02:06:27 remaining)
  1.41% complete (02:07:37 remaining)
  1.41% complete (02:08:47 remaining)
  2.96% complete (01:01:35 remaining)
                                                                                
Removed '2026-05-06_16-06-29'
------------------------------------------------------------------------------
------------------------------------------------------------------------------
Removing '2026-05-06_16-19-58'...
  4.78% complete (00:00:21 remaining)
 10.43% complete (00:00:09 remaining)
 13.09% complete (00:00:13 remaining)
 15.88% complete (00:00:16 remaining)
 15.91% complete (00:00:21 remaining)
 15.96% complete (00:00:26 remaining)
 18.09% complete (00:00:27 remaining)
 22.11% complete (00:00:24 remaining)
 25.22% complete (00:00:24 remaining)
 25.23% complete (00:00:26 remaining)
 25.24% complete (00:00:29 remaining)
 25.25% complete (00:00:32 remaining)
 25.25% complete (00:00:35 remaining)
 25.26% complete (00:00:38 remaining)
 25.26% complete (00:00:41 remaining)
 25.28% complete (00:00:44 remaining)
 25.33% complete (00:00:47 remaining)
 25.34% complete (00:00:50 remaining)
 25.42% complete (00:00:53 remaining)
 25.42% complete (00:00:56 remaining)
 26.15% complete (00:00:56 remaining)
 31.02% complete (00:00:46 remaining)
 33.98% complete (00:00:44 remaining)
                                                                                
Removed '2026-05-06_16-19-58'
------------------------------------------------------------------------------
------------------------------------------------------------------------------
Removing '2026-05-07_15-13-41'...
  5.45% complete (00:00:18 remaining)
  5.53% complete (00:00:18 remaining)
  5.55% complete (00:00:35 remaining)
  5.58% complete (00:00:52 remaining)
  5.59% complete (00:01:08 remaining)
  5.62% complete (00:01:25 remaining)
  5.64% complete (00:01:41 remaining)
  5.66% complete (00:01:58 remaining)
  5.67% complete (00:02:14 remaining)
  5.71% complete (00:02:30 remaining)
  5.73% complete (00:02:45 remaining)
  5.76% complete (00:03:01 remaining)
  5.78% complete (00:03:17 remaining)
  5.81% complete (00:03:32 remaining)
  5.86% complete (00:03:46 remaining)
  5.88% complete (00:04:01 remaining)
  5.88% complete (00:04:17 remaining)
  5.89% complete (00:04:33 remaining)
  5.92% complete (00:04:47 remaining)
  5.94% complete (00:05:02 remaining)
  5.94% complete (00:05:18 remaining)
  5.95% complete (00:05:33 remaining)
  5.98% complete (00:05:47 remaining)
  6.01% complete (00:06:01 remaining)
  6.01% complete (00:06:17 remaining)
  6.02% complete (00:06:31 remaining)
  8.51% complete (00:04:40 remaining)
 11.06% complete (00:03:37 remaining)
 13.50% complete (00:03:10 remaining)
                                                                                
Removed '2026-05-07_15-13-41'
------------------------------------------------------------------------------
------------------------------------------------------------------------------
Removing '2026-05-06_18-29-10'...
  5.89% complete (00:00:17 remaining)
 11.54% complete (00:00:08 remaining)
